url,rating,title,pros,cons,advice,reviewer,datetime,language,id,culture_and_values_rating,diversity_and_inclusion_rating,work_life_balance_rating,senior_management_rating,compensation_and_benefits_rating,career_opportunities_rating,location,is_current_job,rating_ceo,rating_business_outlook,rating_recommend_to_friend
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90468358.htm,1,Please avoid if you are prioritizing your mental health,"It *used* to have a collaborative environment that prioritized team work, encouraged people to make mistakes and learn from them and celebrated differences in working styles. I can't say that it's been like that for a few years now","HR, please take complaints of bullying, gaslighting and unfair treatment from leaders seriously. Pressure from leadership for teams to hit goals, also being labelled as ""holding people to account"", is NOT an excuse to treat people in unethical, disrespectful ways. Ironically, treating people like this actually doesn't motivate and promote better work, it just makes this a lose-lose hostile working environment.",Please please take employee's experiences seriously,,2024-08-27T12:22:30.210,en,90468358,1,1,1,1,1,1,,True,,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90461126.htm,5,Company that really cares about their staff,"From day one Tripadvisor looks after you, career development, welfare, and general wellbeing, It's a fast-paced environment so employee wellbeing is important. Summer flex days and well-being extra paid holiday are an appreciated benefit.",Caring Company very rare these days,Continue to listen to employee feedback,,2024-08-27T09:08:51.187,en,90461126,5,5,5,5,5,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90452049.htm,5,best place i have ever worked,"great people great purpose, you can get on and do your job","company direction has been a challenge for a long time, but it's taking shape",trust your self and your people.,"VP, People Operations",2024-08-27T03:55:54.160,en,90452049,4,4,4,4,5,5,,False,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90361552.htm,3,Found better opportunities,"Flexible hours, mostly remote role",Not much room for growth,,Senior User Researcher - Qualitative,2024-08-23T10:22:36.500,en,90361552,3,3,3,3,3,3,,False,NO_OPINION,NEUTRAL,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90091055.htm,4,Good Place Work,"Solid benefits, pay is decent, people are great. There have been lots of changes but things are settling down a bit.",Company is in somewhat of a transition period.,,Senior Key Account Executive,2024-08-14T11:08:32.387,en,90091055,5,5,5,4,4,4,,True,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90085513.htm,5,Good place to work,I liked working at the company,I wish I hadn’t gotten laid off.,I would have worked here for the rest of my life.,Content Specialist,2024-08-14T08:32:11.867,en,90085513,5,5,5,4,4,3,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90080244.htm,5,"Good Employer, perfect for gaining experience","A lot of perks, the atmosphere between the cowrokers is friendly and positive. There is a high intention that everbody get treated equally, no matter what kind of position. Even in a lower position you can always chat with colleagues who are in a ""higher rank"" (e.g. the CEO, greetings to Matt). You can be outward and don't have to worry about your nature, as long as you are kind. Good perfomance gets always rewarded and is seen! It's just a matter of persistency. If you work hard, you are motivated, and you like to exchange ideas with your colleagues, this is a nice place to be.","I think i can speak for everybody else that sometimes you go under among so many people when you feel stressed and restless. . You have to adapt to changes and be fast. If you are not willing to show the best side of you, you don't earn it to work here.",I am not sure if I could do it that better. I really enjoyed my time and would be willing again to work at Tripadvisor,Business Development Executive,2024-08-14T05:56:47.270,en,90080244,5,5,5,5,5,4,,False,,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW90059316.htm,5,Good culture,Good work life balance and culture,"none, I think it's good place to work",,Software Engineer II,2024-08-13T13:57:56.070,en,90059316,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89935950.htm,4,Overall good atmosphere,Work environment is good. And management is supportive.,Experience is not good for the new comer,,Project Manager,2024-08-09T02:44:15.393,en,89935950,4,5,4,4,4,4,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89930815.htm,5,Welcoming &amp; Engaging,"Pay is above market 
Colleagues are all very knowledgeable 
Work is specialized and relevant 
Company is one you will engage with irl",Colleagues worldwide can mean weird working hours,,Senior Data Engineer,2024-08-08T22:07:15.737,en,89930815,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89776942.htm,5,Very good company,"Remote working
Completive salary
Good line managers","Some really nasty old technologies
A lot of teams seriously under staffed","Expand remote working
Staff up in critical areas",Senior Software Engineer,2024-08-04T14:18:08.647,en,89776942,5,5,5,4,4,4,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89758191.htm,4,Nice place,"Good people, nice work. Like",Not challenging enough. compensation package,,Software Engineer,2024-08-03T10:45:54.237,en,89758191,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89712615.htm,3,Good,"Decent salary, good location and hours",Downsides are bosses and citizens,All good,Assistente Custome Service,2024-08-01T16:05:16.760,en,89712615,4,3,3,3,3,4,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89688528.htm,3,"Interesting work, good pay, but employee experience could be better","Work on highly impactful projects
General nice team
Better than average pay","Not too much guardrails/ safe measures against things like:
- too much work
- tight deadlines
- resulting in poor work quality
- not much taught put into things like quality of life/ team building/benefits
- remote employees feel kind of isolated",,Data Scientist,2024-08-01T02:05:08.190,en,89688528,3,3,3,3,4,4,,True,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89655728.htm,5,Great company with great culture,"- Great work-life balance
- Great colleagues, smart people
- Inclusive culture
- Platform with huge traffic",None that I can think about,,Senior Data Analyst,2024-07-31T05:09:20.780,en,89655728,5,5,5,4,4,5,,False,,,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89583346.htm,4,"Great company, but hit hard by Google","- Great people
- Good compensation
- Senior leadership (minus the old B2C president and head of product) care about the people","- Business model challenges
- Google sucks up so much of the traffic that they used to get",-,Director,2024-07-29T06:34:28.010,en,89583346,5,5,5,3,5,3,,False,NO_OPINION,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89443328.htm,4,Good,"Good environment, learn a lot",a lot of unnecessary meetings,,Software Engineer,2024-07-24T06:11:47.947,en,89443328,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89382907.htm,4,Great place to work,Growth as a software engineer,None that I can think of,,Software Engineer,2024-07-22T14:52:59.270,en,89382907,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89183092.htm,5,enjoyable,"good work life balance
god community 
good salaries and commission",changed to territory but doable,,Account Executive,2024-07-16T02:08:37.977,en,89183092,5,5,5,5,5,5,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89018854.htm,4,Great place to work!!,"Great team.
Technical exposure to latest tech stack.
Good leave policy.",Might need to work on old tech stack for some duration.,,Software Development Engineer (SDE),2024-07-10T09:02:15.013,en,89018854,4,4,4,4,4,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW89018854.htm,4,Great place to work!!,"Great team.
Technical exposure to latest tech stack.
Good leave policy.",Might need to work on old tech stack for some duration.,,Software Development Engineer (SDE),2024-07-10T09:02:15.013,en,89018854,4,4,4,4,4,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW88958178.htm,5,Good,Good benefits. Overall very Positive experience.,Shrinking sector of economy. Long term view not ideal.,,BDE - Business Development Executive,2024-07-08T18:07:56.033,en,88958178,5,5,5,5,5,5,,False,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW88801533.htm,4,Ok,It pays fairly well enough,It can be a bit boring,,Senior Consultant,2024-07-03T00:50:54.657,en,88801533,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW88510066.htm,4,Great place to work,"Good company culture, strong mentorship program, great benefits",let go because of the pandemic,,,2024-06-23T14:21:13.220,en,88510066,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW88339500.htm,3,Not what I expected.,Decent Benefits and dei initiatives.,Old school sales mindset with below average products. No travel. Cold.,,,2024-06-17T20:01:58.543,en,88339500,4,5,4,3,3,3,,False,DISAPPROVE,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW88304538.htm,4,Great company to learn and grow in,"Fast paced, lots to learn, good people",Slow promotion process which can be unmotivating.,Focus on retaining staff and preventing burnout,Senior Account Manager,2024-06-16T19:07:05.617,en,88304538,4,4,3,4,4,3,,True,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87782508.htm,4,Great place to work,Great product and brand - smart people,"US-centric, hard to make an impact outside of US",Invest in the Middle East,Key Account Manager,2024-05-30T06:24:47.920,en,87782508,0,0,0,0,4,4,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87669173.htm,3,decent experience,benefits are more or less like in other companies,not many opportunities to grow,,Administrative Assistant,2024-05-27T05:12:51.140,en,87669173,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87569799.htm,3,Nice environment but dull company,"Nice people, amazing benefits. Humane management",No career progression; disappointing product development,,Marketing Executive,2024-05-23T06:59:32.897,en,87569799,5,5,5,3,4,3,,True,APPROVE,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87560218.htm,5,Good,A nice place to work,Work overtime but still get paid,,Teacher,2024-05-23T01:05:17.997,en,87560218,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87292689.htm,1,Toxic Management,Great insurance benefits and central office location,Managers didn't care about people but only results. They set ridiculous target without listening to staff. They ignore employees' mental health and keep pushing people to sell in a blinded way,,Customer Success Manager,2024-05-15T02:39:52.740,en,87292689,1,4,1,1,5,2,,False,,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87290329.htm,5,Title of your review,"Feeling like they're good at the job
Working as a team
Feeling valued
Having a positive atmosphere
Meeting new people
Being creative","Difficult to balance your personal life. Full-time employment can be rigorous, requiring your full commitment for most of the week (normally 40 hours from 9 am to 5 pm). ...
More prone to work-related stress. ...
Could make you more risk-averse. ...",,SEO Specialist,2024-05-15T01:01:11.777,en,87290329,4,4,0,4,2,3,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87188378.htm,5,Brilliant place to work and grow,"Learnt a lot, great peers
100% autonomy","100% remote in India, distributed teams",,Ex-employee,2024-05-11T22:54:14.347,en,87188378,5,5,5,4,5,4,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87076502.htm,3,Ok for learn,Can learn can learn fast,Not too good for skill build,,Sales Representative,2024-05-08T06:57:46.643,en,87076502,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW87004420.htm,3,"Pay reasonable, but no strategic vision","Good people, benefits, some interesting work","Massive legacy stack, cost cutting, rumors of take private",,Senior Technical Manager,2024-05-06T09:27:32.953,en,87004420,4,4,3,4,3,1,,False,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW86666482.htm,3,Good,"Working from home, hybrid working","Long hours,
Long hours, 
Long hours,",,Trust and Safety Specialist,2024-04-25T01:45:39.790,en,86666482,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW86634649.htm,4,Recognisable brand but slow to react,Loyal employer with lots of ambitious people,Slow to react and hard to get promoted,,Senior Key Account Manager,2024-04-24T07:05:13.237,en,86634649,5,5,4,2,4,2,,False,DISAPPROVE,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW86416751.htm,4,Good,Great people and offices globally.,Not much room for growth,,Senior Manager,2024-04-17T12:53:47.193,en,86416751,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW86336908.htm,3,Great place to work but disjointed senior leaders with distracting politics,"Tripadvisor's new strategy and focus is refreshing for the business. There are great initiatives that are placing Tripadvisor in the forefront of travel and technology that will give travelers great reason to use its platform.

People are generally excellent to work with and are highly qualified. A lot of superb product managers, engineers, data science, and analysts across the business.","Senior leaders struggle to work together and the undercurrent of politics is really distracting at that level. Feels difficult to work together across functions sometimes, with passive aggressive culture of ""pointing fingers"".","Executives needs to figure out how to reduce barriers across functions. ""Inner circles"" clearly exist. Senior leaders don't really seem to get along and that cascades down to the working teams making real collaboration harder.",,2024-04-15T13:26:47.677,en,86336908,2,4,3,2,4,4,,True,NO_OPINION,POSITIVE,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW86143783.htm,5,Experiencia positiva con guidance del management excelente,Benefits Doable Targets Coaching Uncapped Bonus Work Environment,"Cambios repentinos
continous asking for more performance even when at 100% of target",N/A,Relationship Manager,2024-04-09T07:28:29.260,en,86143783,4,5,5,3,4,3,,False,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW86143783.htm,5,Experiencia positiva con guidance del management excelente,Benefits Doable Targets Coaching Uncapped Bonus Work Environment,"Cambios repentinos
continous asking for more performance even when at 100% of target",N/A,Relationship Manager,2024-04-09T07:28:29.260,en,86143783,4,5,5,3,4,3,,False,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85956895.htm,4,Mostly a good company,People are what make tripadvisor,A bit of politics and change of strategy a bit too often,,Account Manager,2024-04-03T07:15:13.590,en,85956895,4,4,3,3,3,4,,False,,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85921637.htm,3,Good for a period,"great people, remote work and good environment",not clear about performance and not clear feedbacks,,Senior Frontend Engineer,2024-04-02T09:40:33.703,en,85921637,4,5,5,2,3,3,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85889719.htm,1,ok company,nice people to work with,Our brand is weakening amongst consumers,no advice,Sr. Product Manager,2024-04-01T12:46:56.627,en,85889719,4,3,3,3,3,3,,True,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85732932.htm,4,Great Global Collaboration,"Brilliant colleagues and managers that encourage growth and development. Competitive benefits like annual leave are great after a certain tenure, and some remote work flexibility is a plus.","A newer executive team is still finding their footing and should be more visible across the company. Reorganization happens often, and frequently changing objectives can be difficult to execute. Salary is not very competitive.",,,2024-03-26T17:29:24.400,en,85732932,4,4,4,3,3,3,,True,DISAPPROVE,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85401752.htm,5,Great place to work,Amazing place to work. Very nice,No cons was all great,No advice they ar perfect,Client Service Representative,2024-03-16T18:37:04.843,en,85401752,5,5,5,5,5,5,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85397410.htm,2,n/a,"People were nice, free lunch.","Horrible pay, you're just a cog in the machine",,Account Manager,2024-03-16T12:34:15.263,en,85397410,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85357481.htm,3,Great but outdated,"Great benefits, great team and people to work with.
Work life balance",Company with outdated products. There was alot changes in management and keep changing focus.,,Customer Success Representative,2024-03-15T02:01:07.280,en,85357481,4,4,4,2,4,2,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85218156.htm,5,Great Place to work,"Great culture, atmosphere and good benefits. Stock, bonus...etc","Lots of planning meetings, leaving less time for delivery","Less planning, more doing",Campaign Manager,2024-03-11T13:22:07.347,en,85218156,4,5,4,4,4,4,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85166907.htm,3,Good,Good workplace environment and good relationships with others,Bad management and bad leadership,,Business Development Manager,2024-03-09T13:45:52.820,en,85166907,2,5,4,2,5,1,,False,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85110231.htm,3,Closing off Sydney office,People are friendly and helpful,"No more operating, work shifted away",,,2024-03-07T12:56:30.763,en,85110231,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW85109822.htm,3,Benefits leave to be desired,"- excellent team
- ok benefits
- great health insurance","- corporate bs/lingo off the charts
- incompetent middle management
- murky bonus system",Stop tying lower-level employee salary to company performance.,Sr Specialist,2024-03-07T12:44:44.913,en,85109822,3,3,4,2,3,3,,True,DISAPPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84969963.htm,4,Overall good,"- Brand name 
- Culture
- Flexibility","- Products
- Leadership
- Processes",,Business Development Executive,2024-03-04T02:54:07.657,en,84969963,4,3,3,2,4,3,,False,NO_OPINION,NEUTRAL,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84919807.htm,5,Awesome place to work at,"Great people/management, overall awesome organization overall","No concerns, I didn't work in a better place yet",Keep it up!,Software Engineer,2024-03-01T15:38:38.450,en,84919807,5,5,5,5,5,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84831134.htm,4,a lot of uncertainty,"Great company culture, very helpful colleagues, a lot of ERG initiatives.",A lot of uncertainty about company future and where it was going. There was plenty of talk and money spent on shaping new strategy yet if you asked random employees hardly anyone was able to tell you what that strategy actually was. That led to halt on recruitment and progression oportunities.,,Talent Acquisition Specialist,2024-02-28T08:04:20.920,en,84831134,5,4,5,2,4,3,,False,DISAPPROVE,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84568563.htm,3,Digital marketing,"Creative, great teamwork, lots of responsibility",Somewhat lack of guidance for newbies,,Promotions Manager,2024-02-20T13:37:47.613,en,84568563,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84433145.htm,5,Great company,Really a great company for travel users,No such things as cons,,Software QA Tester,2024-02-16T01:05:52.603,en,84433145,5,5,5,5,5,5,,False,APPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84399436.htm,4,Viator dev in Sydney (before it's gone),"* Developer friendly and flexible environment. Pays well and takes care of employees.
* Most colleagues are very good, hard working, fun and easy to work with. Had a good family like work life there.
* Follows latest technologies. Enjoyable projects. Can learn a lot.","* Unfortunately, the entire Sydney product development was moved to Europe, with funny and unconvincing time zone excuse, even though Sydney team created the whole thing, did such wonderful and critical work.
* Sydney executive management was not strong enough to retain Sydney teams.
* Conflict direction between Tripadvisor and Viator.
* Tripadvisor stock option was a trap!",,Principal Software Engineer,2024-02-15T04:22:14.500,en,84399436,4,5,5,3,5,4,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84244785.htm,4,Enjoyed my time,"Very cool office, collaborative team to work with",Could have some improvements on the products offered,,Customer Success,2024-02-09T20:45:43.020,en,84244785,5,5,4,4,4,3,,False,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84143285.htm,5,Good company,They work hard to keep employees happy,Travel industry has lots of ups and downs,,,2024-02-07T04:27:20.730,en,84143285,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84143285.htm,5,Good company,They work hard to keep employees happy,Travel industry has lots of ups and downs,,,2024-02-07T04:27:20.730,en,84143285,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84088936.htm,3,It was okay,Pay and free food were good,It was just a bit boring,,Sr. Analyst - Marketing,2024-02-05T19:20:37.480,en,84088936,3,3,3,3,3,3,,False,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84067333.htm,3,Layoffs are common,It is a great company to work for until they lay you off without cause or reason.,"They are constantly reshuffling the deck, and layoffs are frequent.",,Senior Business Development Manager,2024-02-05T07:36:30.157,en,84067333,4,4,4,3,3,3,,False,APPROVE,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW84055442.htm,3,A shadow of the Past with good benefits for managers,Great Benefits and culture in general,Lack of strategy and innovation in product areas. The company ended up doing a massive layoff in BCN last year,,Manager Sales,2024-02-05T00:13:04.997,en,84055442,4,5,4,4,5,2,,False,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83992025.htm,5,Good,"Culture, perks, people, and others",Just as any company with shareholders I feel stolen,,Analytics,2024-02-02T07:31:13.820,en,83992025,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83716036.htm,4,Great culture and people,"Flexibilty, great people culture (subject to dep and manager), internal ladder for growth","Slow to action changes, to open internal roles, slow in recruitment. Salary can be lower than industry standard in tech/media. Negotiating salary increase can be a frustrating experience.",,Advertising Operations Specialist,2024-01-25T04:21:48.703,en,83716036,5,4,4,5,3,4,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83679408.htm,3,Ok short term employment,"Almost 100% remote work, you can form close relationships with your team, summer flex time in addition to PTO.","Managers don't know how to manage and have no training before being promoted, not a lot of room for growth, they will have mass layoffs just to rehire all the positions months later, either you will be overworked or have nothing to do, the executive team and new CEO are unrealistic and bringing teams down.",,Marketing,2024-01-24T06:26:14.190,en,83679408,3,3,2,2,3,2,,True,DISAPPROVE,,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83461666.htm,4,Am,"Good experience 
Recomiendo
Multicultural
Training in the company",Communication is not very good,,Key Account Manager (KAM),2024-01-17T13:28:35.977,en,83461666,4,4,4,4,4,4,,False,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83406774.htm,3,good benefits,"Good benefits, good environment, flexibility","Lack of transparency, poor salaries",,Customer Succes Manager,2024-01-16T07:19:05.763,en,83406774,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83247068.htm,5,Great benefits and smart leaders,"Healthcare, insurance and lifestyle benefits are really generous. Leaders are smart",The company is constantly undergoing change with multiple changes in organization structure,,Growth Manager,2024-01-10T17:35:06.443,en,83247068,0,0,0,0,0,0,,True,,,
