url,rating,title,pros,cons,advice,reviewer,datetime,language,id,culture_and_values_rating,diversity_and_inclusion_rating,work_life_balance_rating,senior_management_rating,compensation_and_benefits_rating,career_opportunities_rating,location,is_current_job,rating_ceo,rating_business_outlook,rating_recommend_to_friend
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83232036.htm,1,A Regrettable Experience at Tripadvisor,Lifestyle benefit is a nice perk as well as the company shut down week between Christmas and New Years.,"I joined Tripadvisor with high hopes and enthusiasm, believing it would be a stepping stone for my career growth. However, my time at the company turned out to be the biggest regret of my professional life.

The company's primary focus appears to be solely on revenue, with little regard for the well-being of its employees or the satisfaction of its customers. The lack of value placed on both internal and external stakeholders is evident in every aspect of the organization.

One of the most glaring issues is the disorganized structure of the company. The communication and updates are shockingly poor, leaving employees in the dark about crucial information. Teams seem to lack passion for the business, resulting in a noticeable lack of desire to excel in their daily tasks.

The leadership team, unfortunately, is both inexperienced and unorganized. Their approach is not only tone-deaf but also sloppy, leaving employees feeling unsupported and undervalued. A striking example of this is the insistence on full-time office attendance while leaders enjoy vacations in exotic locations such as the Bahamas, joining meetings remotely. This stark contrast in expectations and actions highlights the lack of empathy and understanding within the leadership team.

Communication breakdowns are rampant, with emails frequently ignored, and political games playing a significant role in day-to-day operations. This creates an unhealthy work environment, contributing to the overall dissatisfaction among employees.

The benefits package provided by Tripadvisor is severely lacking, causing numerous headaches and troubleshooting efforts. There is a palpable lack of trust in how commissions are calculated and paid out, further eroding confidence in the company's transparency and fairness. In addition their were hidden cliffs with in 401k and RSU options. The limited support given to teams and customers alike underscores the company's lack of commitment to their well-being.

In conclusion, my experience at Tripadvisor has been nothing short of disappointing. This move, which I had initially looked forward to the most in my career, turned out to be a profound letdown. I strongly caution anyone considering employment with or engaging in business with Tripadvisor to think twice. The company's prioritization of revenue over its people and customers, combined with its organizational and leadership issues, make it an undesirable place to work or collaborate with.",Put the customer first. ,Sales,2024-01-10T09:32:52.170,en,83232036,1,1,2,1,1,1,,False,DISAPPROVE,NEUTRAL,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83033786.htm,5,Good,"good WLB
good team
many benefits",not working on such advanced technologies,,Software Engineer,2024-01-04T03:17:59.777,en,83033786,5,5,5,5,5,4,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW83011930.htm,5,Culture wonderful at TripAdvisor!,"Hard working, fun, and kind colleagues! Incredible free lunch every day. Job security and opportunities to grow your career.",Some of my friends left the company because they weren’t given raises they felt they deserved.,Keep up the great work!,Executive Assistant,2024-01-03T11:12:46.680,en,83011930,5,4,4,4,5,5,,True,,,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82732582.htm,4,Great place to work,"Great culture, interesting work, smart and supportive people",Low salaries as compared to the market,,Product Manager,2023-12-19T19:30:20.510,en,82732582,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82713576.htm,5,Loved this place,"Benefits, people, working hours and free shows","For me, I did not see any cons, like every else do your job and all is fine",My department was perfect,Quality Assurance,2023-12-19T06:18:51.100,en,82713576,5,5,5,5,5,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82611849.htm,2,"Traditional workplace that doesn't feel ""tech"" as they claim",Good ERG initiatives; people are generally nice and passionate about what they do,"Tools and mindsets feel traditional. Some examples:
- Poor documentation, poor agility, poor project management in my org (ever moving goal posts where I receive little support in accomplishing in the first place, while my work was also simultaneously made non-transferrable because of lack of rituals to give team mates visibility to each other's work)
- This company is still using Outlook in 2023 but all the work is done on Google Workspace
- Person at the top of my reporting chain insists on using PowerPoint and no Google Slides because they don't like the latter
- I was told that my department doesn't have budget to give me a Macbook but people more senior in the department have it just because they are more senior
- Lack of proper communication on managerial changes due to what it seems like a systemic communication issue (manager answering to a question I initiated in my 1:1 with the fact that my manager was being changed effectively that day, without any prior communication)","Nothing wrong if you call yourself a travel company, but don't brand yourself as a tech company when you are still operating traditionally",Analyst,2023-12-14T16:32:38.320,en,82611849,2,4,2,3,4,3,,True,NO_OPINION,NEUTRAL,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82356973.htm,4,"Good travel benefits, needs more vision",Great people to work with,Unclear strategic direction as a company,,,2023-12-05T18:35:07.370,en,82356973,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82301740.htm,4,Recent Layoffs,"Very good onboarding training, people are really great overall, culture and nice benefits.","Base salary is low, you can feel a lot of pressure to hit your sales numbers, and company has been in constant change.",,Business Development Executive,2023-12-04T06:52:08.577,en,82301740,5,5,4,3,4,3,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82156680.htm,3,Was a great company before......,Great travel and other benefits. Great team members.,Reorg after reorg and layoffs a plenty. The overall DNA and care of employees has pretty much gone out the window.,,Trainer,2023-11-28T14:00:56.743,en,82156680,0,0,0,0,0,0,,False,DISAPPROVE,,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82156083.htm,5,Great company to work for!,"People, work/life balance, benefits, flexibility, travel.","Career progression, very hard to get promoted,",,Senior Manager,2023-11-28T13:35:01.850,en,82156083,5,5,5,4,4,2,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW82002525.htm,4,Good work life balance and benefits,"- Interesting projects
- Great benefits and good work life balance","The strategy has been very unclear since a few years ago, but it's improving",,,2023-11-21T18:34:13.460,en,82002525,5,5,5,3,4,4,,True,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81965139.htm,4,Great place to work - not very innovative,"Fun company culture, great office environment","Lack of company strategy and innovation, too focused on minor improvements",,Product Manager,2023-11-20T13:04:43.703,en,81965139,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81825359.htm,4,Trip advisor,Nice environment and culture plus sport and health benefits,Sales role similar to customer service,,Inbound Sales Representative,2023-11-14T22:14:05.130,en,81825359,4,4,4,3,3,3,,False,APPROVE,,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81823249.htm,4,Great place to work,Benefits Possibilty to work from home/remote Formation Flexibility,Changes difficult to adapt Rotation,,Customer Success,2023-11-14T20:00:53.570,en,81823249,5,5,5,5,3,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81822988.htm,5,Amazing Place to Work!,It was such a pleasure to work at Triapdvisor. Expectations are realistic. People are invested and engaged and the perks are fantastic. Manager was awesome. Highly recommended.,None really come to mind.,N/A,,2023-11-14T19:45:51.327,en,81822988,5,5,5,5,5,5,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81779351.htm,5,Great place to work,nice people who really care about what they do,honestly not much to say here,,Internship,2023-11-13T12:50:30.980,en,81779351,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81613876.htm,4,Great stop in your career,The people are hard working and innovative,Hierarchical and doesn't invest in their people which blocks innovation,,,2023-11-07T07:52:59.993,en,81613876,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81577425.htm,3,Too many Negatives,Interesting professional issues Work/life balance,Stagnant and unmotivated leaders Reluctants to change,,Finance Manager,2023-11-06T07:24:39.187,en,81577425,1,5,4,2,4,4,,False,DISAPPROVE,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81511774.htm,4,Working at TA,International and diverse environment Opportunities to grow,I did not have any bad experience while working at TA,,Account Manager,2023-11-03T05:37:07.340,en,81511774,5,5,5,4,4,4,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81503901.htm,5,Great place to work,Flexible working from home Work anywhere,Long hours and outdated processes,,Digital Marketing Manager,2023-11-02T21:57:30.100,en,81503901,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81503901.htm,5,Great place to work,Flexible working from home Work anywhere,Long hours and outdated processes,,Digital Marketing Manager,2023-11-02T21:57:30.100,en,81503901,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81488240.htm,2,A place to gain experience and leave!,- Good benefits. - Good name to have on the CV. - Competitive salary,"- Poor culture - No real career development opportunities - Confusing strategy, they don't seem to know what they are doing, most of the time they are running tests with different projects with little thought about the money they are wasting, while not investing in the right places.",,Customer Success Manager (CSM),2023-11-02T10:28:48.553,en,81488240,2,2,3,2,4,2,,False,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81451829.htm,4,Overall good experience,Great atmosphere Openess Networking opportunities,"Too many changes too fast, they can’t keep up. Mid-Management lack management skills Business Competition",,Business Development Executive,2023-11-01T08:48:08.607,en,81451829,5,5,5,3,5,3,,False,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81451435.htm,5,Great Culture,"The culture is great. Very collaborative environment, respectful and the HR team is supportive. Work life balance and flexibility are super helpful for working parents. There is a lot of flexibility towards remote work and there are options for temporary relocations. My experience was very positive.",Lack of transparency about compensation. Annual review process could be improved.,,HR Business Partner,2023-11-01T08:34:38.127,en,81451435,5,5,5,3,5,4,,False,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81420153.htm,4,Business Development,The team is amazing and are always willing to help,I personally did not have a negative experience,,Business Development,2023-10-31T07:47:08.600,en,81420153,5,5,5,5,5,5,,True,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81403970.htm,5,Friendly and flexible work environment,The work environment is pretty friendly and flexible.,Long process to deliver a something new,,Software Engineer,2023-10-30T18:20:38.860,en,81403970,5,5,4,4,4,4,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81159221.htm,4,Ok,Hybrid Staff friendly Tuesday treat Work life balance,Micromanage Too many software to measure efficiency,,,2023-10-22T06:15:12.453,en,81159221,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81017196.htm,5,Great Company Culture,amazing people and an incredible office,Unstable work environment due to layoffs,,Customer Success Executive,2023-10-17T09:34:13.240,en,81017196,5,5,5,3,4,4,,False,DISAPPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81010632.htm,5,Great people to work with,Amazing atmosphere and nice work ambient,Very disorganized on the level of implementation and not very transparent for the future of the company,,Business Development Manager,2023-10-17T06:39:05.030,en,81010632,5,5,5,4,5,2,,True,DISAPPROVE,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81007110.htm,4,Company is okay,Pretty good salary and benefit,The work load is kindda enormous,,Advisor,2023-10-17T04:33:04.513,en,81007110,4,4,5,4,4,4,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW81007110.htm,4,Company is okay,Pretty good salary and benefit,The work load is kindda enormous,,Advisor,2023-10-17T04:33:04.513,en,81007110,4,4,5,4,4,4,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80967909.htm,3,Poor Management on Retrenchment,"The best people and culture. Comprehensive insurance for staff, spouse and dependents.",Average salary - hardly in accordance to market. Everything is being ran based out of the US office. The units in EMEA and APAC are not independently managed. Leaders are short-sighted. Preaches about transparency but there were hardly any transparencies.,Have more compassion. Hold real conversations with actual members who understands the business.,Regional Account Manager,2023-10-16T02:03:54.973,en,80967909,4,4,4,1,4,1,,False,DISAPPROVE,NEGATIVE,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80921598.htm,5,Great company,- Values innovation - Great team,"Workload can sometimes be demanding, there can be a bit of a traditional sales culture",,Creative Strategist,2023-10-13T11:42:41.843,en,80921598,4,3,3,4,4,4,,True,NO_OPINION,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80697714.htm,4,Associate Editor,interesting people and hybrid schedule,"too many meetings, not very diverse, very behind the times",,Associate Editor,2023-10-05T12:17:21.227,en,80697714,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80641777.htm,1,un-well management stratergy,good benefits for employees and family members.,"un-clear management plan, no plan for career development",,Business Development Executive,2023-10-04T00:39:36.433,en,80641777,3,3,5,1,3,1,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80585029.htm,3,Just an average employer,Excellent benefits 1. Best-in-class health insurance 2. Lifestyle benefit,1. The product needs to evolve. It's age old and needs so much more innovation! 2. Teams work in silos - there needs to be greater collaboration  3. Lack of customer centricity - There needs to be more focus on key geographies. 4. Leadership could be more forthcoming to employees - Very little interaction with employees except the occasional townhall with one way communication. 5. Slow career progression,"Please connect with employees more often, with genuine interest to listen. Please take feedback and share a roadmap on the action plan.
Please roll out strategy to the company in a clear concise manner",,2023-10-02T08:55:56.870,en,80585029,2,3,4,3,3,1,,False,NO_OPINION,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80557436.htm,3,STRESSFUL,"Benefits are good, colleagues are friendly.",The work is too stressful.,Provide fair conditions for the competition in the sales team.,Business Development Manager,2023-10-01T03:15:22.973,en,80557436,5,5,2,3,5,3,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80526793.htm,4,Great,Great people in the company,None I had a great time there,,Administrative Assistant,2023-09-29T10:10:53.843,en,80526793,3,4,3,3,3,3,,False,APPROVE,NEUTRAL,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80435973.htm,5,Great place to work!,"Great engineering culture, opportunity to grow","Nothing comes to mind, good place",,Senior QA Automation Engineer,2023-09-26T16:22:04.737,en,80435973,4,4,5,4,5,4,,True,APPROVE,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80433181.htm,1,No room for growth,Nice break room Office with cubicles,No growth Unrealistic goals Hard to keep up with their sled demands,,Customer Service,2023-09-26T14:26:09.943,en,80433181,1,1,1,1,1,2,,True,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80395312.htm,5,Scrum master exp,-work life balance -great culture -opportunities to explore and expand your knowledge,-didn't have any during my tenure,,Senior Scrum Master,2023-09-25T13:42:46.367,en,80395312,5,4,5,4,5,4,,False,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80374797.htm,4,I will miss TA,Very good culture &amp; friendly colleagues.,Need to work on their product.,Work on the product,Customer Success,2023-09-25T01:45:05.290,en,80374797,5,4,5,3,4,4,,False,DISAPPROVE,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80170123.htm,4,Good Company Overall,"I really enjoyed the benefits, compensation was respectable, and the people on my team were wonderful (some of the best I've had the privilege of working alongside in my corporate career).","Sometimes it felt as though leadership lacked vision (not necessarily the company leadership, but the area that I worked in) and the appropriate appetite for risk to enable a culture of innovation. There seemed to be a misalignment in priorities between focus areas and leadership often causing for excessive pivoting or work once deemed critical to be shelved. Once they tighten up the vision and take an unwavering approach to product development the sky is the limit.","Get focused and let the intelligent staff you hired have the creative space to fulfill the goals outlined for the year. Be okay with making strategic investments in something that may not pay dividends today, but will bare fruit for years to come if done correctly. You can't rush quality.",Senior Product Designer,2023-09-18T08:29:37.520,en,80170123,3,3,3,2,4,3,,False,NO_OPINION,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80162343.htm,1,to much pressure,good bonus if you sell. good benefits.,"American company, doesnt care about HOW you sell, they only look at numbers. Be prepared of being fired any time.",,Sales Representative,2023-09-18T04:12:45.877,en,80162343,1,5,1,1,5,1,,True,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80156842.htm,4,"Great people, not so great product",Amazing people to work with Good benefits on top of your pay package,Products need a massive improvement to stay relevant in the current market,,Customer Success Manager,2023-09-17T23:26:56.190,en,80156842,5,4,4,4,4,3,,True,DISAPPROVE,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW80019530.htm,1,"terrible new ""executive leadership team""","the people, bonus is great, office location is good","we got told in a 3 minute ""meeting"" we were being made redundant. the new management have really destroyed this company. TripAdvisor is such a hard sell now, I don't have a happy customer.","just shut the place down, y'all so toxic",,2023-09-13T04:24:39.957,en,80019530,1,1,1,1,1,1,,True,DISAPPROVE,,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79985470.htm,4,It's aight,Pay is good and team is great to work with,Deadline planning could be better,,Engineer,2023-09-12T07:33:05.793,en,79985470,4,4,4,4,4,4,,False,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79783425.htm,2,Decent Pay but needs more Organization,"Good pay, nice people, WFH flexibility, fun products to work on. Nice benefits.","Too many people in leadership are hesitant to make decisions quickly and effectively. Many teams are siloed which makes it hard to feel there is a strong, uniformed sense of culture. Their long term strategy is unclear, even though employees are proactively seeking directly, leadership is not able to answer those questions",,Product Marketing Manager,2023-09-05T09:49:28.700,en,79783425,2,3,5,2,4,2,,False,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79768121.htm,5,Can't be great place. Sometimes too stressful but still liked working there,Liked working there. Everyone is nice. Job can be fun. Pay is well. Company does care.,Sometimes can be stressful especially if you are the only one in the team working on a weekend.,,Customer Support,2023-09-05T00:41:38.450,en,79768121,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79714702.htm,4,4 stars,Learning lots of skills for the future,The Salary is too low,,Customer Service Advisor,2023-09-02T13:27:26.613,en,79714702,5,5,4,4,5,4,,False,NO_OPINION,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79650253.htm,4,"Good company, low innovation","Lovely company, healthy working environment, good benefits. You will enjoy working here!",Low innovation and lots of old timers who aren't the most forward-thinking. Lack of vision.,,Content Manager,2023-08-31T05:33:13.427,en,79650253,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79605903.htm,3,alright...,Good benefits and great working environment.,Management has too many changes and they do have time to time lay off happening.,,,2023-08-29T22:23:06.103,en,79605903,3,4,5,4,5,2,,False,APPROVE,,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79585148.htm,4,good,good compensation . .. .,too much turnover . . .,,Sales Representative,2023-08-29T09:19:13.127,en,79585148,2,2,3,2,5,3,,True,APPROVE,NEGATIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79340883.htm,4,"Good company, Great people","Benefits are really good. The perks of the office are also great...the headquarters is an amazing building with great offerings to give employees a good level of comfort. The people within the organization are truly what make it a great place, you learn from so many different people and always feel welcomed, even during/after a pandemic.","I think the company's values are kind of vague or generic and with new leadership, it's kind of a critical time to truly re-establish what direction things will go in. Not my experience directly but also it seems to be encouraged to work harder with limited resources over coming up with more solutions and the effects of that can be seen in re-orgs, layoffs, and teams generally being limited in resources.",,IT Auditor,2023-08-21T12:41:49.730,en,79340883,4,3,4,2,4,4,,False,DISAPPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79229659.htm,3,Love it here,Fantastic place to work :),Work life balance can be tough sometimes,,Sales,2023-08-17T06:59:32.343,en,79229659,5,3,3,3,3,3,,True,NO_OPINION,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79065554.htm,4,Great,"Leadership commitment to ERGs, flexible work schedule, good pay.",Moves too quickly at times,,Director,2023-08-11T07:58:16.543,en,79065554,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW79003852.htm,4,Good Company,Benefits Autonomy Being able to speak to upper level management anytime,Company and market headwinds are causing a lot of uncertainty about the future,,Senior IT Manager,2023-08-09T12:19:15.747,en,79003852,4,3,5,3,5,5,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78993243.htm,4,No innovation,The company Culture is good,No innovation of product and services offered to Clients No career progression No full remote work,,Business Development,2023-08-09T07:22:32.763,en,78993243,5,3,3,3,3,2,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78863410.htm,4,Wasn't the old good Tripadvisor anymore,The company still have good legacy and inclusive culture. People work with you are very nice and you don't have much pressure. Some working object are super cool.,"The new leadership team are brutal machines, they brought a lot political stuff into the company and the whole atmosphere are changing top-down.",,Data Engineer,2023-08-04T10:05:19.993,en,78863410,5,5,5,1,3,3,,False,DISAPPROVE,NEGATIVE,NEGATIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78798928.htm,5,Great company,Great company / generous pay,Work Schedule varies monthly / inconsistent,,Customer Service Representative,2023-08-02T12:47:23.047,en,78798928,5,5,5,5,5,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78739959.htm,5,It is very good,"The pay is good, I'm satified",Tech is not very good,,Manager,2023-07-31T22:46:42.473,en,78739959,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78650998.htm,3,Stressful environment,"Great people, great benefits, very good location","Very stressful and management is micromanaging a lot around daily calls, reports, hoteliers do not trust this platform any longer which makes it difficult to sell the marketing tools",,Business Development,2023-07-28T03:14:18.440,en,78650998,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78574692.htm,5,Great Place to Work at,Understanding managers Excellent benefits Clear understanding of career path and goals Positive work environment,Not much I can think of,,Sales Planner,2023-07-25T19:47:44.917,en,78574692,5,5,5,5,5,5,,True,APPROVE,POSITIVE,POSITIVE
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78360567.htm,4,Nice to work at,"Positive environment, good compensation package.",Not many promotion opportunities from Senior up.,,Senior Software Engineer,2023-07-18T10:01:51.303,en,78360567,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78111327.htm,4,Good Company Overall,Flexible Work Schedule. Fully remote for most employees not near the Needham office.,Too many meetings. Had check in calls every morning that were redundant.,,Business Development Executive,2023-07-10T08:35:33.173,en,78111327,0,0,0,0,0,0,,False,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78066307.htm,5,Review,Great work culture and team building,It is remote work and less exposure,,Coop Student,2023-07-08T05:21:39.970,en,78066307,0,0,0,0,0,0,,True,,,
https://www.glassdoor.com/Reviews/Employee-Review-M-RVW78047076.htm,5,Hard worker,To help people out ok,Nothing at all its good,Dont slack,Sales Associate,2023-07-07T09:01:39.953,en,78047076,0,0,0,0,5,5,,True,,,
