title,text,rating,id,language,reviewer,location,cons,pros,url,datetime,reviewer_employee_type,job_work_and_life_balance_rating,compensation_and_benefits_rating,job_security_and_advancement_rating,management_rating,job_culture_rating
It's ok,"It's OK working here but the salary is way too low for the amount of work you have to do. You work like a dog, ok like a robot, and there's so many rules and changes. Also not much flexibility like other jobs, everything is timed and you need to be accurate all the time. The more you do, the morr you realise the salary should be atleast 30k or abouts. For the same salary you can do an easier job else where. Also the management is ok, however you do feel like they look down on you and speak to you like you are another number and that shouldn't be like that. ",3,1i2hpemqnjvnt802,en,Trudt and Safety advisor,Oxford,,,https://indeed.com/cmp/Tripadvisor/reviews/it-s-ok?id=55e27cb3c5fd4288,2024-07-11T00:00:00,Current Employee,0,0,0,0,0
Buena empresa.,"Trato cercano, ventajas económicas, actividades de socialización.
Se aprende mucho del mundo, al ser una empresa dedicada a viajar.
Muy buen ambiente entre los compañeros.",4,1i17td44rg81s802,es,Teleoperadora atención al cliente,Oxford,NA,"Seguro médico, dental y ofertas en productos. Concesión anual para dirigir a la salud, gimnasio, cursos de nutrición, etc",https://indeed.com/cmp/Tripadvisor/reviews/buena-empresa?id=c80b412c3e1dd6eb,2024-06-25T00:00:00,Former Employee,4,4,3,4,4
Great place to work,"Great pay and good benefits (extra PTO days between Christmas and new year, health-insurance, etc.).

You have a lot of meaningful contributions to the company as a whole, even as a SEI, which is great to grow",5,1hvs47255kj9p802,en,Full Stack Software Engineer I,Portugal,,,https://indeed.com/cmp/Tripadvisor/reviews/great-place-to-work?id=268152bb8c35f3ba,2024-06-08T00:00:00,Current Employee,0,0,0,0,0
It’s been a trip,"Lots of changes during my time at Tripadvisor. Company decisions have led to the elimination of some key employees, this damages morale and leaves other long term employees wondering when their number will come up. Being a subject matter expert, highly respected, and going above and beyond may not stop your position from being eliminated or moved offshore. Benefits are still desirable, PTO/holiday break and the lifestyle benefit are nice to have, but they slowly took away the fully paid employee health insurance. I’ve given many years to Tripadvisor and am grateful for my professional growth and relationships but recently find myself wondering if it’s worth it.",4,1hpr1tuahk6q5800,en,Manager,Massachusetts,,,https://indeed.com/cmp/Tripadvisor/reviews/it-s-been-a-trip?id=757b66b92d12a3ba,2024-03-25T00:00:00,Current Employee,0,0,0,0,0
Stressful as always,Stressed always! Environment is toxic people dont have work life balance super basic pay and full of overtime but not paid do not work here if yoy dont wanna be stressed,1,1hhdo02fdkc1t800,en,Operations Manager,Maryland,,,https://indeed.com/cmp/Tripadvisor/reviews/stressful-as-always?id=7ba282b0440c0cca,2023-12-11T00:00:00,Current Employee,0,0,0,0,0
Best people you'll ever work with,"I've never worked with such smart, committed, hardworking people as I have at Trip. Everyone is really excited to be here, and everyone brings great ideas to the table. The company has been under a new ELT for about a year now, which has had a mostly positive effect on the company's direction; investment is finally being made in the core product that makes Trip stand out in the marketplace.

I'm giving only 4 stars because of the work-life balance. Upper management pays this a lot of lip service, but that's all it is. Targets and deadlines are aggressive, and you'll need to work hard here.",4,1hgtd7l97k79u800,en,Manager,Massachusetts,,,https://indeed.com/cmp/Tripadvisor/reviews/best-people-you-ll-ever-work-with?id=0cb693ecaa93820a,2023-12-05T00:00:00,Current Employee,0,0,0,0,0
lieu,"j'écris cet avis pour pouvoir acceder a indeed, ne prenez pas en compte les données dites. il me fait 150 caractères. l'application est bien et utile bravo.",5,1heiico442fef000,fr,Employée polyvalente,Paris (75),,,https://indeed.com/cmp/Tripadvisor/reviews/lieu?id=523833693de57dc1,2023-11-06T00:00:00,Former Employee,0,0,0,0,0
Great place to learn and grow professionally,"The company has a strong culture and multinational vibe.
The management in the Barcelona office is great, leadership is strong.
You have a lot of opportunities to learn and grow professionally.",5,1hddvqj51ica9801,en,Sales Team Leader EMEA,"Barcelona, Barcelona provincia",,,https://indeed.com/cmp/Tripadvisor/reviews/great-place-to-learn-and-grow-professionally?id=b5f3b3c25642d407,2023-10-23T00:00:00,Current Employee,4,5,4,4,5
Great people but currently undergoing transition period.,Company is filled with outstanding people and there was a strong culture for a long time. Recent changes up top have brought uncertainty about what the future will look like. ,4,1hbd0l11aiqug800,en,Recruiter,"Needham, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/great-people-but-currently-undergoing-transition-period?id=438715135726d63f,2023-09-27T00:00:00,Current Employee,0,0,0,0,0
Great place to work,"It was easily the best place to work, with a good team, clear responsibilities, good work-life balance, good monetary compensation and WFH privileges as required.  No complaints whatsoever.",5,1ha6lgojrja6h800,en,Analyst,Needham MA,,,https://indeed.com/cmp/Tripadvisor/reviews/great-place-to-work?id=2b26fd279fc07983,2023-09-13T00:00:00,Former Employee,0,0,0,0,0
Poor management,They hire managers who haven’t sold and don’t know how to teach you to be successful. Big company that has no idea how to spend money. Great benefits though ,3,1h3tarft9jjhs802,en,Senior bdr ,"Needham, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/poor-management?id=ed69c1f34f3477a3,2023-06-26T00:00:00,Former Employee,0,0,0,0,0
Going through a leadership transition,"Tripadvisor could be a great place to work, but it has gone through a rough CEO transition period and many employees have experienced burnout. Hopefully, there are happier days ahead. ",3,1gj5siqjqjg9p800,en,Sales Associate,"New York, NY",,,https://indeed.com/cmp/Tripadvisor/reviews/going-through-a-leadership-transition?id=e311734bde44ca01,2022-11-30T00:00:00,Former Employee,0,0,0,0,0
Toxic work environment ,Worse than you could ever imagine in a horrible nightmare. ,1,1gbnd37dkjrgq802,en,Senior Account Executive,County Dublin,All,None,https://indeed.com/cmp/Tripadvisor/reviews/toxic-work-environment?id=3501c675174c798f,2022-08-30T00:00:00,Former Employee,1,1,1,1,1
Overall great,I learned a lot about the functions of the business and made many connections along the way. Multiple networking opportunities and growth is proven around the teams.,4,1g8rg3jknirqk800,en,Business Analyst,"Needham, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/overall-great?id=928cd563b9c5d2dd,2022-07-25T00:00:00,Former Employee,4,3,4,3,5
Nice place to start your content creator journey,I love traveling and writing so this stint is really enjoyable for me. The management helps as much as they can. Work-life balance is okay. Pay is also okay.  ,4,1g575f8ekmjme802,en,Content Writer,"Laguna Niguel, CA",,,https://indeed.com/cmp/Tripadvisor/reviews/nice-place-to-start-your-content-creator-journey?id=402d20a69e80e4b2,2022-06-10T00:00:00,Former Employee,4,3,3,4,3
I can only recommend stay away from this company ,"The leaders lie a lot to reach their own achievements, you can not trust them. Employees got advised to report each other and when leaders noticed you do not play the game you will get punished  for not reporting your co workers. Probably they going to ask you to support other departments where you even have not signed up for and it is known the employees from this other department got a higher salary as you but the won‘t pay you, but you will have no choice to stay there or quit the job. Because the management will not care about that and is not  interested in the concern you have.  A lot hypocrisy is going on in this company.",1,1g2fnd445o1ev800,en,Bilingual Customer Care Agent,"Las Vegas, NV",,,https://indeed.com/cmp/Tripadvisor/reviews/i-can-only-recommend-stay-away-from-this-company?id=d0566254cfd4ed61,2022-05-07T00:00:00,Current Employee,2,2,1,1,1
Great company to work with,"Only thing that disappointed me is how they didn't renew contract with the company and everyone was dismisses with out previews warning. I honestly expected them to let us know, even more so after we had talked to the big apples and they had assured that they would never let us go like that and we had secured jobs",5,1flsi25g4u2gv800,en,Sales Representative,"San Juan, PR",Not medical benefits,commissions,https://indeed.com/cmp/Tripadvisor/reviews/great-company-to-work-with?id=46d0ee42e9b89e2f,2021-12-01T00:00:00,Former Employee,5,5,5,4,5
My colleagues were amazing! ,"Resources are really poor, salary is not enough for what you are doing. Management is a joke, they dont know how to manage people, unrealistic commissions and really poor. ",1,1fkkd226nt510800,en,Account Manager,Barcelona,"Bad management, poor resources","Food card, free coffee",https://indeed.com/cmp/Tripadvisor/reviews/my-colleagues-were-amazing?id=ad0940347fa328f7,2021-11-16T00:00:00,Former Employee,1,3,0,1,2
Good job out of college  ,Good opportunity for recent college graduates. Will learn a lot. Need to work hard to get the results you want. If you do not want to work harder than usual to get up and going it will be difficult to keep up with those who do. ,4,1fhu814v93oep000,en,Sales Representative,"Manhattan, NY",,,https://indeed.com/cmp/Tripadvisor/reviews/good-job-out-of-college?id=d3345464745a82e4,2021-10-13T00:00:00,Former Employee,3,3,3,3,3
Good company but nothing special,"I regularly had to change managers with no notice, but the work environment was ok. Mostly had fun. Being able to work remotely was good for flexibility, but there seemed little room for career growth or advancement.",3,1fdii50mnsa4h802,en,Freelance,Remote,,,https://indeed.com/cmp/Tripadvisor/reviews/good-company-but-nothing-special?id=f3d9ee4cc45cd8a8,2021-08-20T00:00:00,Former Employee,0,0,0,0,0
Great Secure Place To Work,Great company to work for. The hardest thing you’ll ever have to do here is wait for someone to leave the company so you can advance. Haha! I loved it here. Worked for them for 3 years ,5,1f8oeie4vnpfe800,en,Email Specialist,"Las Vegas, NV",,,https://indeed.com/cmp/Tripadvisor/reviews/great-secure-place-to-work?id=a44a916765a0ecd4,2021-06-21T00:00:00,Former Employee,5,5,4,5,5
Summer Intern,Awesome company to work for! Love who I am working with and always ready to learn more. Wish the summer can be longer so this experience won't end soon:/,5,1f6npbu6ss7es800,en,Summer Intern,"Needham, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/summer-intern?id=2d048050afccf648,2021-05-27T00:00:00,Current Employee,0,0,0,0,0
"Great place to work, benefits, snacks & drinks for the employees","Was laid off during the pandemic, would love to get back again. The managers is  encouraging you to improve and give you steps and training to improve open door process. Coaching to help ypu",5,1f22v9t5r2v5r000,en,Customer Service Representative,"Las Vegas, NV",,"Great perks, managers and time off. Snacks and she needs provided for the employees while we’re working",https://indeed.com/cmp/Tripadvisor/reviews/great-place-to-work-benefits-snacks-drinks-for-the-employees?id=0b15ca39853f041f,2021-03-30T00:00:00,Former Employee,5,5,5,5,5
Good: Entry level sales. Bad: Not good for a senior seller ,Selling only a catagory like travel can be very challenging. This was pre pandemic. I cant imagine what it is like during covid. Sr management sent emails frequently late at night and expected you to respond. ,2,1f1sldtsku40q800,en,Midwest Account Director,"Chicago, IL",Late night messages and emailsvfrom management,Flexibility during the day,https://indeed.com/cmp/Tripadvisor/reviews/good-entry-level-sales-bad-not-good-for-a-senior-seller?id=4d1cc0a00ffeecbb,2021-03-28T00:00:00,Former Employee,1,3,1,1,1
Sales Development Rep,"The sales department in NYC were hired from Singleplatform, a company Tripadvisor acquired last April. The transition was rough with COVID but overall, TA puts a lot of emphasis on diversity, culture, support. The people in the sales department are great. Base salary starting out is lower than industry standard but with commission it averages out to the same.  It's not for everyone. If you're not a hard worker, you won't make it. You will learn a lot though. ",4,1eneq9ao6u2eo800,en,Business Development Representative,"New York, NY","High paced, you have to be constantly working","People, Culture",https://indeed.com/cmp/Tripadvisor/reviews/sales-development-rep?id=b9cafbbd7d1eaad8,2020-11-18T00:00:00,Former Employee,3,3,4,5,5
"Horrible pay, horrible company","Work-life balance
Work-life balance at Tripadvisor is non existent

Pay & benefits
My pay and benefits at Tripadvisor are  very limited

Job security and advancement
In terms of job security at Tripadvisor, I think there is none

Management
In general, managers at Tripadvisor are awful

Culture
Collaboration with my colleagues at Tripadvisor is everyone was miserable

Overall
My experience working at Tripadvisor  the worst work experience I've ever gone through",1,1ek4hts5d3o71000,en,Review Analyst,"Needham, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/horrible-pay-horrible-company?id=2e4cda6ef80c92f2,2020-10-08T00:00:00,Former Employee,1,1,1,1,1
Great place to work,"From the professionalism to the perks, TripAdvisor is a great place to work for. Employees are treated with respect and there is definitely work and life balance.",5,1ea2lqkslr67u800,en,Business Development Sales Executive,"Boston, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/great-place-to-work?id=ed9550deb5ec0a80,2020-06-05T00:00:00,Former Employee,0,0,0,0,0
"Great people, perfect work life balance.","It is possible to start late, leave late. Family first and every each one of managers fully acknowledge that and support that as long as you do your work in a timely manner. Working with talented people is encouraging and any body especially new hires can fell safe.",5,1e87m8a87317o000,en,Software Engineer 2,"Needham, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/great-people-perfect-work-life-balance?id=fa126cd85e679d76,2020-05-13T00:00:00,Former Employee,5,5,4,4,5
Awesome employer,Tripadvisor is an amazing company to work for with a big drive in teamwork and never stop learning. The company supports anyone who wants to develop within the company.,5,1e81roc3i17c2000,en,Bilingual Customer Service Representative,"Oxford, Oxfordshire",,,https://indeed.com/cmp/Tripadvisor/reviews/awesome-employer?id=9ed91dbd0e9f442e,2020-05-11T00:00:00,Current Employee,5,5,5,5,5
Awesome work culture and great on benefits,"I've had the privilege to work with some of the brightest minds and the company takes care of their employees pretty well, several remote locations to work out of and flexible work times are the best.",5,1e71nq2aao9ot800,en,Software Engineer II,"New York, NY",,Free lunches,https://indeed.com/cmp/Tripadvisor/reviews/awesome-work-culture-and-great-on-benefits?id=eeab6bdc02328a65,2020-04-28T00:00:00,Current Employee,5,5,4,4,5
Do not recommend,Company is not what it used to be- bad decisions lead to many job cuts recently. Bad reputation amongst clients/partners. No career growth and bad management,2,1e57j8k7kq5pg801,en,Viator,"London, Greater London",,,https://indeed.com/cmp/Tripadvisor/reviews/do-not-recommend?id=41724486722379b0,2020-04-06T00:00:00,Former Employee,0,0,0,0,0
"Fun place to work, not consistent",Executive decisions affect day to day work negatively. They are unaware of their lower level employees job responsibilities. Need a clearer definition of what their goal is.,5,1e216m6h0o99l803,en,Associate Account Manager,Florida,,,https://indeed.com/cmp/Tripadvisor/reviews/fun-place-to-work-not-consistent?id=d07ddd5228b6563c,2020-02-26T00:00:00,Former Employee,5,5,2,4,5
"Great culture, interesting work","There is never a dull moment at Tripadvisor. Things move fast, which I love; but appreciate this is not for everyone. The people are what make the company, and it is the reason I love my job.",5,1e0ps4stbofqk803,en,People Operations,UK,,,https://indeed.com/cmp/Tripadvisor/reviews/great-culture-interesting-work?id=c74606fd128f07c6,2020-02-11T00:00:00,Current Employee,4,4,4,4,5
Love working at TA,"A wonderful place to work for, and wonderful work environment. Endless list of benefits, and a real meritocracy. Office is lovely, and there are always events on a monthly basis to keep employees engaged.",5,1e00rhlup9crr802,en,Customer Care Team Lead,Oxford,,,https://indeed.com/cmp/Tripadvisor/reviews/love-working-at-ta?id=c1d0da19e379d3fe,2020-02-01T00:00:00,Current Employee,5,5,5,5,5
Good company,"Good company, good management. They pay fairly but operations are a bit slow. Nice work culture and staff is very friendly. Overall a good company to work with.",4,1dvbgcc5vq5nh803,en,Travel Sales consultant,Chandigarh,,,https://indeed.com/cmp/Tripadvisor/reviews/good-company?id=9d11df720c2cc961,2020-01-24T00:00:00,Former Employee,5,4,5,4,5
Die besten Kollegen auf der Welt,"Tolle Benefits. Arbeit ist monoton und das Management hat wenig Ahnung vom Tagesgeschäft.
Nur fixiert auf die Quartalszahlen und MRR.",4,1du5ilrad9hib802,de,Sales Account Executive,County Dublin,,,https://indeed.com/cmp/Tripadvisor/reviews/die-besten-kollegen-auf-der-welt?id=1c62ba05126b34fa,2020-01-09T00:00:00,Former Employee,5,5,4,3,5
Collaborative workplace,"Collaborative workplace with lots of incentives, multicultural environment.
Chance to plan the day according to your priorities, doing a minimum of number of calls or call-time per day.",4,1dtjej3eonkou802,en,Inside Sales Account Executive,Oxford,few meetings,great atmosphere,https://indeed.com/cmp/Tripadvisor/reviews/collaborative-workplace?id=9c4adee3a6cda29a,2020-01-02T00:00:00,Former Employee,0,0,0,0,0
Great place to work,"Great team, great management, free drinks, breakfast and nibbles, subsidised restaurant, relaxed atmosphere, but you definitely have to know your onions, no flakery or fakery tolerated. Very diverse team from all over the world. Fantastic",5,1ds78illh832g803,en,IT Support,Oxford,,,https://indeed.com/cmp/Tripadvisor/reviews/great-place-to-work?id=78967c1bd1e3abbd,2019-12-16T00:00:00,Former Employee,5,4,4,5,5
Very competitive and stressful job,"Great experience in a very competitive work place, I have worked with over 100 people from all over the EU.
Interesting if you wish to challenge yourself in a busy and stressful environment.",3,1doms985g9r6c801,en,Account Manager EMEA,Oxford,,,https://indeed.com/cmp/Tripadvisor/reviews/very-competitive-and-stressful-job?id=c47616adee747c82,2019-11-02T00:00:00,Former Employee,3,3,3,3,3
Productive and Amazing workplace!,Very nice staff and offices. Varied and busy work. Data handling and processing. On site amenities and food. 10/10 Job. and I would happily work there again!,5,1do55jdob9r60802,en,Renewals Accountant,Oxford,long hours,Food and amenities,https://indeed.com/cmp/Tripadvisor/reviews/productive-and-amazing-workplace?id=b84c111a2e694e36,2019-10-26T00:00:00,Former Employee,5,5,5,5,5
"Great perks, no real advancement","They treated employees really well in terms of catering, a cool office, but when I would try to advance within the company I would apply for in house jobs and get turned down. When I would ask to be given more responsibility in my own role that would give me the tools to move on better suited for another role, I was ignored.",3,1dnifo4rqh3t2802,en,Social Media Moderator,"Boston, MA",didn't feel very included,free lunch a few days a week,https://indeed.com/cmp/Tripadvisor/reviews/great-perks-no-real-advancement?id=235c217f0fb550bd,2019-10-19T00:00:00,Former Employee,3,1,1,2,1
Great environment for professionals looking for top notch collaboration,"The database management team has several amazing contributors.  Each of them has something deep and thoughtful to offer, and the conversation stays at a very high level.",5,1dngmpvreh3le801,en,PostgreSQL DBA,50/50 home office/boston,,,https://indeed.com/cmp/Tripadvisor/reviews/great-environment-for-professionals-looking-for-top-notch-collaboration?id=4b176ed02b6561e4,2019-10-18T00:00:00,Former Employee,5,5,4,5,4
Great place to work,TripAdvisor values hardwork and accountability. They also give you the flexibility to work from home. They understand that having a positive work-life balance is important.,4,1dmlng3h2b89m800,en,Principle Client Partner,Virtual,,,https://indeed.com/cmp/Tripadvisor/reviews/great-place-to-work?id=baed5f13c322335f,2019-10-08T00:00:00,Current Employee,5,4,3,3,4
Benefits are great,"Benefits are great, the pay is competitive. The company is going through changes and some recent hires should help drive innovation.  Work-life balance is a plus.",4,1dmbst35kh3oq802,en,Senior Principal Global Key Account Manager,"Needham, MA",,,https://indeed.com/cmp/Tripadvisor/reviews/benefits-are-great?id=8b63a5e6ea45aaf3,2019-10-04T00:00:00,Current Employee,4,5,4,3,4
"Tripadvisor is a fun, diverse, and transparent place to work",I love working for tripadvisor. The company is always evolving to become the best travel leader. They believe in work life balance as well as in the well-being of their employees.,5,1dl07cdgb1d0h002,en,Lead Sales Supervisor,"Las Vegas, NV",,,https://indeed.com/cmp/Tripadvisor/reviews/tripadvisor-is-a-fun-diverse-and-transparent-place-to-work?id=652814ffa45f883a,2019-09-17T00:00:00,Current Employee,5,5,5,5,4
Unethical work practices,"The moment they feel like you know more than them, or the moment you question something that's unfair, They find a reason to let you go. They will harass you day in and day out. write you up for anything, Accuse you of stealing 2 dollar frozen meal. They followed me on FaceBook. When I arrived at work I would instantly get a stomach ache.",1,1di6e2lkqb83b802,en,Tier 3 Escalations,"Las Vegas, NV",,,https://indeed.com/cmp/Tripadvisor/reviews/unethical-work-practices?id=3da2bab3ac3155b4,2019-08-13T00:00:00,Former Employee,1,1,1,1,1
Too bad there is not zero stars to rate them.,"Micromanagement and favoritism above the limits. Manager works with her favorites and make the rest of the team feel uncomfortable, like she enjoys it",1,1dequftfcbrdo800,en,Agent tier 1 and IT Support,"Summerlin, NV",No benefits at all even for the full timers. Fake promises every two months to gain time.,Free snacks for the ones in need.,https://indeed.com/cmp/Tripadvisor/reviews/too-bad-there-is-not-zero-stars-to-rate-them?id=f04b92a5e395e212,2019-07-02T00:00:00,Current Employee,1,1,1,1,1
Incompetent management,Manager didn’t have a clue on how to manage people. None of the managers are committed to the company and make decisions based on their best interest.,1,1deksggsvh3st801,en,Sales Representative,"Needham, MA",Management,Free lunch,https://indeed.com/cmp/Tripadvisor/reviews/incompetent-management?id=34ac471a17a93a2d,2019-06-30T00:00:00,Former Employee,1,5,1,1,4
Tries to emulate headquarter's benefits,"Good employee benefits, like healthcare, optical, insurance. Satellite offices get some of the perks like food, fruits delivered once a week. Kitchen with pantry.",4,1ddad5cht79vf800,en,"Head of Client Development, Asia Pacific",Singapore,,Good employee benefits,https://indeed.com/cmp/Tripadvisor/reviews/tries-to-emulate-headquarter-s-benefits?id=289ae7aef1bdd818,2019-06-14T00:00:00,Current Employee,5,5,4,4,4
Not as advertised,Hired into an account executive role with quickly turned out to be a boiler room sales job. Product is very poor and difficult to justify the cost to small bed and breakfasts and hotels who already run tight margins. Unable to prove value of product. Free food a plus.,2,1dbscfu8924g9000,en,Business Development Executive,Dublin,"Poor product, old style tele sales with no real consultative aspect.","Food, decent base salary",https://indeed.com/cmp/Tripadvisor/reviews/not-as-advertised?id=c0f66a6ffba764c2,2019-05-27T00:00:00,Former Employee,4,4,2,2,1
Productive and fun workplace,Very competitive pay for Las Vegas and management is great. Fixed hours never less than 40 hours a week. Travel credit and many other great options such as stock options and great 401k,5,1daj7leqqb862800,en,Sales Associate/Customer Service,"Las Vegas, NV",None,The pay is good,https://indeed.com/cmp/Tripadvisor/reviews/productive-and-fun-workplace?id=9861b96cff1633c5,2019-05-11T00:00:00,Current Employee,5,5,5,5,5
Great company to work for!,"It's a very nice place to work with very good basic salary and very good commission structure.
Benefits with free dental,health,gym,fruits,breakfast!!",5,1dabh36hj9r5b800,en,Business Development - Sales Executive,Oxford,not sure,salary and commission,https://indeed.com/cmp/Tripadvisor/reviews/great-company-to-work-for?id=e9c59b7fdeaf922b,2019-05-08T00:00:00,Current Employee,5,5,5,3,5
Tripadvisor/Viator,Everyday I log in to the phones and take calls for customers who are looking for tours and transfers for their vacation.  I assist them finding the best ones give them ideas on what is popular how close it is to their hotel or if they get picked up from their hotel. I have learned a lot  about all the places all over the world and a lot of the tours that there are. I love talking to the people and learning what they want to go see and helping them find something fun and help them have an enjoyable experience when they vacation.  I am a good hard worker get along with just about everyone in the office I enjoy my environment at work.,5,1d77nuk4p1d0a000,en,Sales Agent,"Las Vegas, NV",schedule choices no seniority,free food,https://indeed.com/cmp/Tripadvisor/reviews/tripadvisor-viator?id=de11cb132aaf4bfc,2019-03-30T00:00:00,Current Employee,5,4,5,3,4
